,Flow_gpm,Level_in
5/14/2020 13:20,0,-4.74
5/14/2020 13:25,0,-4.74
5/14/2020 13:30,0,-4.74
5/14/2020 13:35,0,-4.74
5/14/2020 13:40,0,-4.74
5/14/2020 13:45,0,-4.74
5/14/2020 13:50,0,-4.74
5/14/2020 13:55,0,-4.74
5/14/2020 14:00,0,-4.74
5/14/2020 14:05,0,-4.74
5/14/2020 14:10,0,-4.74
5/14/2020 14:15,0,-4.74
5/14/2020 14:20,0,-4.78
5/14/2020 14:25,0,-4.78
5/14/2020 14:30,0,-4.78
5/14/2020 14:35,0,-4.78
5/14/2020 14:40,0,-4.78
5/14/2020 14:45,0,-4.78
5/14/2020 14:50,0,-4.78
5/14/2020 14:55,0,-4.74
5/14/2020 15:00,0,-4.78
5/14/2020 15:05,0,-4.78
5/14/2020 15:10,0,-4.78
5/14/2020 15:15,0,-4.78
5/14/2020 15:20,0,-4.78
5/14/2020 15:25,0,-4.82
5/14/2020 15:30,0,-4.78
5/14/2020 15:35,0,-4.82
5/14/2020 15:40,0,-4.78
5/14/2020 15:45,0,-4.78
5/14/2020 15:50,0,-4.78
5/14/2020 15:55,0,-4.78
5/14/2020 16:00,0,-4.82
5/14/2020 16:05,0,-4.86
5/14/2020 16:10,0,-4.82
5/14/2020 16:15,0,-4.82
5/14/2020 16:20,0,-4.86
5/14/2020 16:25,0,-4.86
5/14/2020 16:30,0,-4.86
5/14/2020 16:35,0,-4.86
5/14/2020 16:40,0,-4.9
5/14/2020 16:45,0,-4.86
5/14/2020 16:50,0,-4.86
5/14/2020 16:55,0,-4.9
5/14/2020 17:00,0,-4.9
5/14/2020 17:05,0,-4.94
5/14/2020 17:10,0,-4.9
5/14/2020 17:15,0,-4.94
5/14/2020 17:20,0,-4.9
5/14/2020 17:25,0,-4.94
5/14/2020 17:30,0,-4.9
5/14/2020 17:35,0,-4.9
5/14/2020 17:40,0,-4.9
5/14/2020 17:45,0,-4.9
5/14/2020 17:50,0,-4.94
5/14/2020 17:55,0,-4.94
5/14/2020 18:00,0,-4.94
5/14/2020 18:05,0,-4.9
5/14/2020 18:10,0,-4.94
5/14/2020 18:15,0,-4.94
5/14/2020 18:20,0,-4.94
5/14/2020 18:25,0,-4.94
5/14/2020 18:30,0,-4.94
5/14/2020 18:35,0,-4.98
5/14/2020 18:40,0,-4.94
5/14/2020 18:45,0,-4.98
5/14/2020 18:50,0,-4.94
5/14/2020 18:55,0,-4.98
5/14/2020 19:00,0,-4.98
5/14/2020 19:05,0,-4.98
5/14/2020 19:10,0,-4.98
5/14/2020 19:15,0,-4.98
5/14/2020 19:20,0,-4.98
5/14/2020 19:25,0,-5.02
5/14/2020 19:30,0,-4.98
5/14/2020 19:35,0,-4.98
5/14/2020 19:40,0,-4.98
5/14/2020 19:45,0,-5.02
5/14/2020 19:50,0,-5.02
5/14/2020 19:55,0,-5.02
5/14/2020 20:00,0,-5.02
5/14/2020 20:05,0,-5.02
5/14/2020 20:10,0,-5.06
5/14/2020 20:15,0,-5.02
5/14/2020 20:20,0,-5.02
5/14/2020 20:25,0,-5.02
5/14/2020 20:30,0,-5.02
5/14/2020 20:35,0,-5.02
5/14/2020 20:40,0,-5.02
5/14/2020 20:45,0,-5.02
5/14/2020 20:50,0,-5.02
5/14/2020 20:55,0,-5.02
5/14/2020 21:00,0,-5.02
5/14/2020 21:05,0,-5.02
5/14/2020 21:10,0,-5.06
5/14/2020 21:15,0,-5.06
5/14/2020 21:20,0,-5.06
5/14/2020 21:25,0,-5.06
5/14/2020 21:30,0,-5.09
5/14/2020 21:35,0,-5.09
5/14/2020 21:40,0,-5.09
5/14/2020 21:45,0,-5.09
5/14/2020 21:50,0,-5.09
5/14/2020 21:55,0,-5.09
5/14/2020 22:00,0,-5.09
5/14/2020 22:05,0,-5.09
5/14/2020 22:10,0,-5.09
5/14/2020 22:15,0,-5.09
5/14/2020 22:20,0,-5.09
5/14/2020 22:25,0,-5.13
5/14/2020 22:30,0,-5.09
5/14/2020 22:35,0,-5.13
5/14/2020 22:40,0,-5.09
5/14/2020 22:45,0,-5.09
5/14/2020 22:50,0,-5.09
5/14/2020 22:55,0,-5.09
5/14/2020 23:00,0,-5.06
5/14/2020 23:05,0,-5.06
5/14/2020 23:10,0,-5.09
5/14/2020 23:15,0,-5.09
5/14/2020 23:20,0,-5.13
5/14/2020 23:25,0,-5.09
5/14/2020 23:30,0,-5.09
5/14/2020 23:35,0,-5.09
5/14/2020 23:40,0,-5.09
5/14/2020 23:45,0,-5.09
5/14/2020 23:50,0,-5.09
5/14/2020 23:55,0,-5.09
5/15/2020 0:00,0,-5.09
5/15/2020 0:05,0,-5.09
5/15/2020 0:10,0,-5.09
5/15/2020 0:15,0,-5.06
5/15/2020 0:20,0,-5.06
5/15/2020 0:25,0,-5.06
5/15/2020 0:30,0,-5.06
5/15/2020 0:35,0,-5.06
5/15/2020 0:40,0,-5.06
5/15/2020 0:45,0,-5.09
5/15/2020 0:50,0,-5.09
5/15/2020 0:55,0,-5.09
5/15/2020 1:00,0,-5.09
5/15/2020 1:05,0,-5.09
5/15/2020 1:10,0,-5.13
5/15/2020 1:15,0,-5.13
5/15/2020 1:20,0,-5.09
5/15/2020 1:25,0,-5.09
5/15/2020 1:30,0,-5.09
5/15/2020 1:35,0,-5.09
5/15/2020 1:40,0,-5.17
5/15/2020 1:45,0,-5.13
5/15/2020 1:50,0,-5.13
5/15/2020 1:55,0,-5.13
5/15/2020 2:00,0,-5.13
5/15/2020 2:05,0,-5.13
5/15/2020 2:10,0,-5.17
5/15/2020 2:15,0,-5.17
5/15/2020 2:20,0,-5.21
5/15/2020 2:25,0,-5.21
5/15/2020 2:30,0,-5.21
5/15/2020 2:35,0,-5.17
5/15/2020 2:40,0,-5.21
5/15/2020 2:45,0,-5.21
5/15/2020 2:50,0,-5.21
5/15/2020 2:55,0,-5.21
5/15/2020 3:00,0,-5.21
5/15/2020 3:05,0,-5.17
5/15/2020 3:10,0,-5.17
5/15/2020 3:15,0,-5.21
5/15/2020 3:20,0,-5.25
5/15/2020 3:25,0,-5.21
5/15/2020 3:30,0,-5.21
5/15/2020 3:35,0,-5.21
5/15/2020 3:40,0,-5.21
5/15/2020 3:45,0,-5.21
5/15/2020 3:50,0,-5.21
5/15/2020 3:55,0,-5.21
5/15/2020 4:00,0,-5.21
5/15/2020 4:05,0,-5.21
5/15/2020 4:10,0,-5.21
5/15/2020 4:15,0,-5.21
5/15/2020 4:20,0,-5.25
5/15/2020 4:25,0,-5.25
5/15/2020 4:30,0,-5.25
5/15/2020 4:35,0,-5.29
5/15/2020 4:40,0,-5.29
5/15/2020 4:45,0,-5.29
5/15/2020 4:50,0,-5.25
5/15/2020 4:55,0,-5.25
5/15/2020 5:00,0,-5.33
5/15/2020 5:05,0,-5.33
5/15/2020 5:10,0,-5.29
5/15/2020 5:15,0,-5.29
5/15/2020 5:20,0,-5.29
5/15/2020 5:25,0,-5.29
5/15/2020 5:30,0,-5.29
5/15/2020 5:35,0,-5.29
5/15/2020 5:40,0,-5.29
5/15/2020 5:45,0,-5.29
5/15/2020 5:50,0,-5.33
5/15/2020 5:55,0,-5.29
5/15/2020 6:00,0,-5.33
5/15/2020 6:05,0,-5.29
5/15/2020 6:10,0,-5.29
5/15/2020 6:15,0,-5.33
5/15/2020 6:20,0,-5.33
5/15/2020 6:25,0,-5.33
5/15/2020 6:30,0,-5.33
5/15/2020 6:35,0,-5.33
5/15/2020 6:40,0,-5.33
5/15/2020 6:45,0,-5.37
5/15/2020 6:50,0,-5.33
5/15/2020 6:55,0,-5.33
5/15/2020 7:00,0,-5.33
5/15/2020 7:05,0,-5.29
5/15/2020 7:10,0,-5.29
5/15/2020 7:15,0,-5.25
5/15/2020 7:20,0,-5.29
5/15/2020 7:25,0,-5.25
5/15/2020 7:30,0,-5.25
5/15/2020 7:35,0,-5.25
5/15/2020 7:40,0,-5.25
5/15/2020 7:45,0,-5.25
5/15/2020 7:50,0,-5.21
5/15/2020 7:55,0,-5.21
5/15/2020 8:00,0,-5.21
5/15/2020 8:05,0,-5.21
5/15/2020 8:10,0,-5.17
5/15/2020 8:15,0,-5.17
5/15/2020 8:20,0,-5.17
5/15/2020 8:25,0,-5.17
5/15/2020 8:30,0,-5.17
5/15/2020 8:35,0,-5.13
5/15/2020 8:40,0,-5.13
5/15/2020 8:45,0,-5.13
5/15/2020 8:50,0,-5.09
5/15/2020 8:55,0,-5.13
5/15/2020 9:00,0,-5.09
5/15/2020 9:05,0,-5.09
5/15/2020 9:10,0,-5.13
5/15/2020 9:15,0,-5.13
5/15/2020 9:20,0,-5.09
5/15/2020 9:25,0,-5.09
5/15/2020 9:30,0,-5.09
5/15/2020 9:35,0,-5.09
5/15/2020 9:40,0,-5.06
5/15/2020 9:45,0,-5.06
5/15/2020 9:50,0,-5.06
5/15/2020 9:55,0,-5.06
5/15/2020 10:00,0,-5.06
5/15/2020 10:05,0,-5.06
5/15/2020 10:10,0,-5.06
5/15/2020 10:15,0,-5.06
5/15/2020 10:20,0,-5.06
5/15/2020 10:25,0,-5.06
5/15/2020 10:30,0,-5.06
5/15/2020 10:35,0,-5.06
5/15/2020 10:40,0,-5.06
5/15/2020 10:45,0,-5.02
5/15/2020 10:50,0,-5.02
5/15/2020 10:55,0,-5.02
5/15/2020 11:00,0,-5.02
5/15/2020 11:05,0,-5.02
5/15/2020 11:10,0,-4.98
5/15/2020 11:15,0,-4.98
5/15/2020 11:20,0,-4.98
5/15/2020 11:25,0,-5.02
5/15/2020 11:30,0,-5.02
5/15/2020 11:35,0,-5.02
5/15/2020 11:40,0,-5.02
5/15/2020 11:45,0,-4.98
5/15/2020 11:50,0,-5.02
5/15/2020 11:55,0,-5.02
5/15/2020 12:00,0,-5.02
5/15/2020 12:05,0,-4.82
5/15/2020 12:10,0,-4.54
5/15/2020 12:15,0,-4.27
5/15/2020 12:20,0,-4.11
5/15/2020 12:25,0,-3.95
5/15/2020 12:30,0,-3.76
5/15/2020 12:35,0,-3.6
5/15/2020 12:40,0,-3.52
5/15/2020 12:45,0,-3.4
5/15/2020 12:50,0,-3.28
5/15/2020 12:55,0,-3.13
5/15/2020 13:00,0,-3.01
5/15/2020 13:05,0,-2.89
5/15/2020 13:10,0,-2.77
5/15/2020 13:15,0,-2.65
5/15/2020 13:20,0,-2.57
5/15/2020 13:25,0,-2.5
5/15/2020 13:30,0,-2.38
5/15/2020 13:35,0,-2.3
5/15/2020 13:40,0,-2.22
5/15/2020 13:45,0,-2.1
5/15/2020 13:50,0,-2.02
5/15/2020 13:55,0,-1.94
5/15/2020 14:00,0,-1.87
5/15/2020 14:05,0,-1.79
5/15/2020 14:10,0,-1.71
5/15/2020 14:15,0,-1.67
5/15/2020 14:20,0,-1.59
5/15/2020 14:25,0,-1.47
5/15/2020 14:30,0,-1.47
5/15/2020 14:35,0,-1.39
5/15/2020 14:40,0,-1.35
5/15/2020 14:45,0,-1.28
5/15/2020 14:50,0,-1.28
5/15/2020 14:55,0,-1.2
5/15/2020 15:00,0,-1.16
5/15/2020 15:05,0,-1.12
5/15/2020 15:10,0,-1.12
5/15/2020 15:15,0,-1.04
5/15/2020 15:20,0,-1
5/15/2020 15:25,0,-1
5/15/2020 15:30,0,-0.92
5/15/2020 15:35,0,-0.88
5/15/2020 15:40,0,-0.84
5/15/2020 15:45,0,-0.8
5/15/2020 15:50,0,-0.8
5/15/2020 15:55,0,-0.8
5/15/2020 16:00,0,-0.72
5/15/2020 16:05,0,-0.69
5/15/2020 16:10,0,-0.69
5/15/2020 16:15,0,-0.41
5/15/2020 16:20,0,-0.09
5/15/2020 16:25,0,-0.09
5/15/2020 16:30,0,-0.13
5/15/2020 16:35,0,-0.13
5/15/2020 16:40,0,-0.17
5/15/2020 16:45,0,-0.25
5/15/2020 16:50,0,-0.33
5/15/2020 16:55,0,-0.37
5/15/2020 17:00,0,-0.41
5/15/2020 17:05,0,-0.45
5/15/2020 17:10,0,-0.45
5/15/2020 17:15,0,-0.53
5/15/2020 17:20,0,-0.57
5/15/2020 17:25,0,-0.65
5/15/2020 17:30,0,-0.69
5/15/2020 17:35,0,-0.72
5/15/2020 17:40,0,-0.72
5/15/2020 17:45,0,-0.76
5/15/2020 17:50,0,-0.84
5/15/2020 17:55,0,-0.84
5/15/2020 18:00,0,-0.92
5/15/2020 18:05,0,-0.92
5/15/2020 18:10,0,-0.96
5/15/2020 18:15,0,-1
5/15/2020 18:20,0,-1.04
5/15/2020 18:25,0,-1.04
5/15/2020 18:30,0,-1.08
5/15/2020 18:35,0,-1.16
5/15/2020 18:40,0,-1.2
5/15/2020 18:45,0,-1.2
5/15/2020 18:50,0,-1.24
5/15/2020 18:55,0,-1.28
5/15/2020 19:00,0,-1.32
5/15/2020 19:05,0,-1.32
5/15/2020 19:10,0,-1.35
5/15/2020 19:15,0,-1.35
5/15/2020 19:20,0,-1.39
5/15/2020 19:25,0,-1.39
5/15/2020 19:30,0,-1.43
5/15/2020 19:35,0,-1.43
5/15/2020 19:40,0,-1.51
5/15/2020 19:45,0,-1.51
5/15/2020 19:50,0,-1.51
5/15/2020 19:55,0,-1.55
5/15/2020 20:00,0,-1.55
5/15/2020 20:05,0,-1.55
5/15/2020 20:10,0,-1.63
5/15/2020 20:15,0,-1.63
5/15/2020 20:20,0,-1.63
5/15/2020 20:25,0,-1.67
5/15/2020 20:30,0,-1.67
5/15/2020 20:35,0,-1.71
5/15/2020 20:40,0,-1.67
5/15/2020 20:45,0,-1.71
5/15/2020 20:50,0,-1.75
5/15/2020 20:55,0,-1.75
5/15/2020 21:00,0,-1.79
5/15/2020 21:05,0,-1.79
5/15/2020 21:10,0,-1.83
5/15/2020 21:15,0,-1.83
5/15/2020 21:20,0,-1.87
5/15/2020 21:25,0,-1.91
5/15/2020 21:30,0,-1.91
5/15/2020 21:35,0,-1.94
5/15/2020 21:40,0,-1.98
5/15/2020 21:45,0,-1.98
5/15/2020 21:50,0,-1.94
5/15/2020 21:55,0,-1.98
5/15/2020 22:00,0,-2.02
5/15/2020 22:05,0,-2.02
5/15/2020 22:10,0,-2.02
5/15/2020 22:15,0,-2.06
5/15/2020 22:20,0,-2.02
5/15/2020 22:25,0,-2.1
5/15/2020 22:30,0,-2.18
5/15/2020 22:35,0,-2.18
5/15/2020 22:40,0,-2.22
5/15/2020 22:45,0,-2.22
5/15/2020 22:50,0,-2.26
5/15/2020 22:55,0,-2.26
5/15/2020 23:00,0,-2.26
5/15/2020 23:05,0,-2.26
5/15/2020 23:10,0,-2.26
5/15/2020 23:15,0,-2.26
5/15/2020 23:20,0,-2.3
5/15/2020 23:25,0,-2.3
5/15/2020 23:30,0,-2.34
5/15/2020 23:35,0,-2.34
5/15/2020 23:40,0,-2.38
5/15/2020 23:45,0,-2.38
5/15/2020 23:50,0,-2.38
5/15/2020 23:55,0,-2.38
5/16/2020 0:00,0,-2.38
5/16/2020 0:05,0,-2.38
5/16/2020 0:10,0,-2.42
5/16/2020 0:15,0,-2.42
5/16/2020 0:20,0,-2.42
5/16/2020 0:25,0,-2.42
5/16/2020 0:30,0,-2.46
5/16/2020 0:35,0,-2.46
5/16/2020 0:40,0,-2.46
5/16/2020 0:45,0,-2.5
5/16/2020 0:50,0,-2.5
5/16/2020 0:55,0,-2.5
5/16/2020 1:00,0,-2.5
5/16/2020 1:05,0,-2.54
5/16/2020 1:10,0,-2.54
5/16/2020 1:15,0,-2.54
5/16/2020 1:20,0,-2.57
5/16/2020 1:25,0,-2.57
5/16/2020 1:30,0,-2.57
5/16/2020 1:35,0,-2.57
5/16/2020 1:40,0,-2.61
5/16/2020 1:45,0,-2.61
5/16/2020 1:50,0,-2.61
5/16/2020 1:55,0,-2.61
5/16/2020 2:00,0,-2.65
5/16/2020 2:05,0,-2.61
5/16/2020 2:10,0,-2.65
5/16/2020 2:15,0,-2.65
5/16/2020 2:20,0,-2.65
5/16/2020 2:25,0,-2.65
5/16/2020 2:30,0,-2.69
5/16/2020 2:35,0,-2.69
5/16/2020 2:40,0,-2.69
5/16/2020 2:45,0,-2.69
5/16/2020 2:50,0,-2.69
5/16/2020 2:55,0,-2.69
5/16/2020 3:00,0,-2.73
5/16/2020 3:05,0,-2.77
5/16/2020 3:10,0,-2.77
5/16/2020 3:15,0,-2.77
5/16/2020 3:20,0,-2.77
5/16/2020 3:25,0,-2.77
5/16/2020 3:30,0,-2.77
5/16/2020 3:35,0,-2.81
5/16/2020 3:40,0,-2.81
5/16/2020 3:45,0,-2.85
5/16/2020 3:50,0,-2.89
5/16/2020 3:55,0,-2.85
5/16/2020 4:00,0,-2.89
5/16/2020 4:05,0,-2.85
5/16/2020 4:10,0,-2.89
5/16/2020 4:15,0,-2.89
5/16/2020 4:20,0,-2.89
5/16/2020 4:25,0,-2.89
5/16/2020 4:30,0,-2.93
5/16/2020 4:35,0,-2.93
5/16/2020 4:40,0,-2.93
5/16/2020 4:45,0,-2.93
5/16/2020 4:50,0,-2.97
5/16/2020 4:55,0,-2.93
5/16/2020 5:00,0,-2.93
5/16/2020 5:05,0,-2.97
5/16/2020 5:10,0,-2.97
5/16/2020 5:15,0,-2.97
5/16/2020 5:20,0,-3.01
5/16/2020 5:25,0,-2.97
5/16/2020 5:30,0,-3.01
5/16/2020 5:35,0,-3.01
5/16/2020 5:40,0,-3.01
5/16/2020 5:45,0,-3.01
5/16/2020 5:50,0,-3.01
5/16/2020 5:55,0,-3.01
5/16/2020 6:00,0,-3.05
5/16/2020 6:05,0,-3.05
5/16/2020 6:10,0,-3.05
5/16/2020 6:15,0,-3.09
5/16/2020 6:20,0,-3.13
5/16/2020 6:25,0,-3.09
5/16/2020 6:30,0,-3.09
5/16/2020 6:35,0,-3.09
5/16/2020 6:40,0,-3.13
5/16/2020 6:45,0,-3.09
5/16/2020 6:50,0,-3.09
5/16/2020 6:55,0,-3.13
5/16/2020 7:00,0,-3.09
5/16/2020 7:05,0,-3.13
5/16/2020 7:10,0,-3.13
5/16/2020 7:15,0,-3.17
5/16/2020 7:20,0,-3.17
5/16/2020 7:25,0,-3.13
5/16/2020 7:30,0,-3.17
5/16/2020 7:35,0,-3.17
5/16/2020 7:40,0,-3.17
5/16/2020 7:45,0,-3.17
5/16/2020 7:50,0,-3.2
5/16/2020 7:55,0,-3.2
5/16/2020 8:00,0,-3.2
5/16/2020 8:05,0,-3.24
5/16/2020 8:10,0,-3.24
5/16/2020 8:15,0,-3.24
5/16/2020 8:20,0,-3.24
5/16/2020 8:25,0,-3.24
5/16/2020 8:30,0,-3.28
5/16/2020 8:35,0,-3.28
5/16/2020 8:40,0,-3.28
5/16/2020 8:45,0,-3.28
5/16/2020 8:50,0,-3.24
5/16/2020 8:55,0,-3.28
5/16/2020 9:00,0,-3.28
5/16/2020 9:05,0,-3.32
5/16/2020 9:10,0,-3.28
5/16/2020 9:15,0,-3.28
5/16/2020 9:20,0,-3.32
5/16/2020 9:25,0,-3.32
5/16/2020 9:30,0,-3.32
5/16/2020 9:35,0,-3.32
5/16/2020 9:40,0,-3.36
5/16/2020 9:45,0,-3.36
5/16/2020 9:50,0,-3.32
5/16/2020 9:55,0,-3.32
5/16/2020 10:00,0,-3.32
5/16/2020 10:05,0,-3.32
5/16/2020 10:10,0,-3.36
5/16/2020 10:15,0,-3.36
5/16/2020 10:20,0,-3.4
5/16/2020 10:25,0,-3.36
5/16/2020 10:30,0,-3.36
5/16/2020 10:35,0,-3.4
5/16/2020 10:40,0,-3.36
5/16/2020 10:45,0,-3.36
5/16/2020 10:50,0,-3.4
5/16/2020 10:55,0,-3.4
5/16/2020 11:00,0,-3.4
5/16/2020 11:05,0,-3.4
5/16/2020 11:10,0,-3.4
5/16/2020 11:15,0,-3.4
5/16/2020 11:20,0,-3.4
5/16/2020 11:25,0,-3.4
5/16/2020 11:30,0,-3.4
5/16/2020 11:35,0,-3.44
5/16/2020 11:40,0,-3.2
5/16/2020 11:45,0,-2.65
5/16/2020 11:50,0,-2.61
5/16/2020 11:55,0,-2.61
5/16/2020 12:00,0,-2.61
5/16/2020 12:05,0,-2.57
5/16/2020 12:10,0,-2.57
5/16/2020 12:15,0,-2.54
5/16/2020 12:20,0,-2.54
5/16/2020 12:25,0,-2.54
5/16/2020 12:30,0,-2.54
5/16/2020 12:35,0,-2.54
5/16/2020 12:40,0,-2.54
5/16/2020 12:45,0,-2.54
5/16/2020 12:50,0,-2.54
5/16/2020 12:55,0,-2.5
5/16/2020 13:00,0,-2.5
5/16/2020 13:05,0,-2.5
5/16/2020 13:10,0,-2.54
5/16/2020 13:15,0,-2.54
5/16/2020 13:20,0,-2.54
5/16/2020 13:25,0,-2.54
5/16/2020 13:30,0,-2.54
5/16/2020 13:35,0,-2.57
5/16/2020 13:40,0,-2.57
5/16/2020 13:45,0,-2.57
5/16/2020 13:50,0,-2.57
5/16/2020 13:55,0,-2.57
5/16/2020 14:00,0,-2.57
5/16/2020 14:05,0,-2.61
5/16/2020 14:10,0,-2.57
5/16/2020 14:15,0,-2.61
5/16/2020 14:20,0,-2.61
5/16/2020 14:25,0,-2.61
5/16/2020 14:30,0,-2.61
5/16/2020 14:35,0,-2.61
5/16/2020 14:40,0,-2.61
5/16/2020 14:45,0,-2.61
5/16/2020 14:50,0,-2.61
5/16/2020 14:55,0,-2.65
5/16/2020 15:00,0,-2.65
5/16/2020 15:05,0,-2.69
5/16/2020 15:10,0,-2.69
5/16/2020 15:15,0,-2.69
5/16/2020 15:20,0,-2.69
5/16/2020 15:25,0,-2.69
5/16/2020 15:30,0,-2.73
5/16/2020 15:35,0,-2.73
5/16/2020 15:40,0,-2.73
5/16/2020 15:45,0,-2.69
5/16/2020 15:50,0,-2.73
5/16/2020 15:55,0,-2.73
5/16/2020 16:00,0,-2.69
5/16/2020 16:05,0,-2.69
5/16/2020 16:10,0,-2.73
5/16/2020 16:15,0,-2.73
5/16/2020 16:20,0,-2.73
5/16/2020 16:25,0,-2.81
5/16/2020 16:30,0,-2.81
5/16/2020 16:35,0,-2.81
5/16/2020 16:40,0,-2.81
5/16/2020 16:45,0,-2.81
5/16/2020 16:50,0,-2.85
5/16/2020 16:55,0,-2.81
5/16/2020 17:00,0,-2.85
5/16/2020 17:05,0,-2.85
5/16/2020 17:10,0,-2.85
5/16/2020 17:15,0,-2.85
5/16/2020 17:20,0,-2.81
5/16/2020 17:25,0,-2.85
5/16/2020 17:30,0,-2.85
5/16/2020 17:35,0,-2.85
5/16/2020 17:40,0,-2.85
5/16/2020 17:45,0,-2.85
5/16/2020 17:50,0,-2.89
5/16/2020 17:55,0,-2.89
5/16/2020 18:00,0,-2.89
5/16/2020 18:05,0,-2.89
5/16/2020 18:10,0,-2.93
5/16/2020 18:15,0,-2.93
5/16/2020 18:20,0,-2.93
5/16/2020 18:25,0,-2.93
5/16/2020 18:30,0,-2.93
5/16/2020 18:35,0,-2.89
5/16/2020 18:40,0,-2.93
5/16/2020 18:45,0,-2.97
5/16/2020 18:50,0,-2.93
5/16/2020 18:55,0,-2.97
5/16/2020 19:00,0,-2.97
5/16/2020 19:05,0,-2.97
5/16/2020 19:10,0,-2.97
5/16/2020 19:15,0,-2.97
5/16/2020 19:20,0,-3.01
5/16/2020 19:25,0,-3.01
5/16/2020 19:30,0,-3.01
5/16/2020 19:35,0,-2.97
5/16/2020 19:40,0,-3.01
5/16/2020 19:45,0,-3.05
5/16/2020 19:50,0,-3.05
5/16/2020 19:55,0,-3.05
5/16/2020 20:00,0,-3.05
5/16/2020 20:05,0,-3.05
5/16/2020 20:10,0,-3.05
5/16/2020 20:15,0,-3.05
5/16/2020 20:20,0,-3.05
5/16/2020 20:25,0,-3.05
5/16/2020 20:30,0,-3.05
5/16/2020 20:35,0,-3.05
5/16/2020 20:40,0,-3.09
5/16/2020 20:45,0,-3.09
5/16/2020 20:50,0,-3.09
5/16/2020 20:55,0,-3.13
5/16/2020 21:00,0,-3.09
5/16/2020 21:05,0,-3.09
5/16/2020 21:10,0,-3.13
5/16/2020 21:15,0,-3.13
5/16/2020 21:20,0,-3.13
5/16/2020 21:25,0,-3.13
5/16/2020 21:30,0,-3.13
5/16/2020 21:35,0,-3.13
5/16/2020 21:40,0,-3.13
5/16/2020 21:45,0,-3.13
5/16/2020 21:50,0,-3.13
5/16/2020 21:55,0,-3.17
5/16/2020 22:00,0,-3.13
5/16/2020 22:05,0,-3.13
5/16/2020 22:10,0,-3.17
5/16/2020 22:15,0,-3.17
5/16/2020 22:20,0,-3.17
5/16/2020 22:25,0,-3.17
5/16/2020 22:30,0,-3.13
5/16/2020 22:35,0,-3.17
5/16/2020 22:40,0,-3.2
5/16/2020 22:45,0,-3.17
5/16/2020 22:50,0,-3.2
5/16/2020 22:55,0,-3.17
5/16/2020 23:00,0,-3.2
5/16/2020 23:05,0,-3.24
5/16/2020 23:10,0,-3.2
5/16/2020 23:15,0,-3.24
5/16/2020 23:20,0,-3.24
5/16/2020 23:25,0,-3.24
5/16/2020 23:30,0,-3.24
5/16/2020 23:35,0,-3.24
5/16/2020 23:40,0,-3.24
5/16/2020 23:45,0,-3.24
5/16/2020 23:50,0,-3.28
5/16/2020 23:55,0,-3.24
5/17/2020 0:00,0,-3.28
5/17/2020 0:05,0,-3.28
5/17/2020 0:10,0,-3.32
5/17/2020 0:15,0,-3.32
5/17/2020 0:20,0,-3.32
5/17/2020 0:25,0,-3.32
5/17/2020 0:30,0,-3.32
5/17/2020 0:35,0,-3.32
5/17/2020 0:40,0,-3.32
5/17/2020 0:45,0,-3.32
5/17/2020 0:50,0,-3.32
5/17/2020 0:55,0,-3.32
5/17/2020 1:00,0,-3.32
5/17/2020 1:05,0,-3.36
5/17/2020 1:10,0,-3.36
5/17/2020 1:15,0,-3.36
5/17/2020 1:20,0,-3.32
5/17/2020 1:25,0,-3.36
5/17/2020 1:30,0,-3.32
5/17/2020 1:35,0,-3.36
5/17/2020 1:40,0,-3.36
5/17/2020 1:45,0,-3.4
5/17/2020 1:50,0,-3.36
5/17/2020 1:55,0,-3.36
5/17/2020 2:00,0,-3.36
5/17/2020 2:05,0,-3.36
5/17/2020 2:10,0,-3.32
5/17/2020 2:15,0,-3.36
5/17/2020 2:20,0,-3.36
5/17/2020 2:25,0,-3.4
5/17/2020 2:30,0,-3.4
5/17/2020 2:35,0,-3.4
5/17/2020 2:40,0,-3.4
5/17/2020 2:45,0,-3.4
5/17/2020 2:50,0,-3.4
5/17/2020 2:55,0,-3.4
5/17/2020 3:00,0,-3.4
5/17/2020 3:05,0,-3.48
5/17/2020 3:10,0,-3.44
5/17/2020 3:15,0,-3.48
5/17/2020 3:20,0,-3.52
5/17/2020 3:25,0,-3.52
5/17/2020 3:30,0,-3.48
5/17/2020 3:35,0,-3.52
5/17/2020 3:40,0,-3.52
5/17/2020 3:45,0,-3.52
5/17/2020 3:50,0,-3.56
5/17/2020 3:55,0,-3.56
5/17/2020 4:00,0,-3.56
5/17/2020 4:05,0,-3.56
5/17/2020 4:10,0,-3.56
5/17/2020 4:15,0,-3.56
5/17/2020 4:20,0,-3.56
5/17/2020 4:25,0,-3.56
5/17/2020 4:30,0,-3.56
5/17/2020 4:35,0,-3.6
5/17/2020 4:40,0,-3.6
5/17/2020 4:45,0,-3.6
5/17/2020 4:50,0,-3.64
5/17/2020 4:55,0,-3.6
5/17/2020 5:00,0,-3.64
5/17/2020 5:05,0,-3.64
5/17/2020 5:10,0,-3.64
5/17/2020 5:15,0,-3.68
5/17/2020 5:20,0,-3.64
5/17/2020 5:25,0,-3.64
5/17/2020 5:30,0,-3.64
5/17/2020 5:35,0,-3.64
5/17/2020 5:40,0,-3.68
5/17/2020 5:45,0,-3.68
5/17/2020 5:50,0,-3.68
5/17/2020 5:55,0,-3.68
5/17/2020 6:00,0,-3.68
